filename,actor_ID,actor_gender,emotion,scenario_ID,version
F01A0V1,F01,Female,Angry,0,1
F01A0V2,F01,Female,Angry,0,2
F01A1V1,F01,Female,Angry,1,1
F01A1V2,F01,Female,Angry,1,2
F01A1V3,F01,Female,Angry,1,3
F01A2V1,F01,Female,Angry,2,1
F01A3V1,F01,Female,Angry,3,1
F01A4V1,F01,Female,Angry,4,1
F01A5V1,F01,Female,Angry,5,1
F01D0V1,F01,Female,Disgust,0,1
F01D0V2,F01,Female,Disgust,0,2
F01D1V1,F01,Female,Disgust,1,1
F01D2V1,F01,Female,Disgust,2,1
F01D3V1,F01,Female,Disgust,3,1
F01D4V1,F01,Female,Disgust,4,1
F01D5V1,F01,Female,Disgust,5,1
F01D5V2,F01,Female,Disgust,5,2
F01F0V1,F01,Female,Fearful,0,1
F01F1V1,F01,Female,Fearful,1,1
F01F2V1,F01,Female,Fearful,2,1
F01F2V2,F01,Female,Fearful,2,2
F01F3V1,F01,Female,Fearful,3,1
F01F4V1,F01,Female,Fearful,4,1
F01F4V2,F01,Female,Fearful,4,2
F01F5V1,F01,Female,Fearful,5,1
F01H0V1,F01,Female,Happy,0,1
F01H0V2,F01,Female,Happy,0,2
F01H0V3,F01,Female,Happy,0,3
F01H1V1,F01,Female,Happy,1,1
F01H2V1,F01,Female,Happy,2,1
F01H3V1,F01,Female,Happy,3,1
F01H3V2,F01,Female,Happy,3,2
F01H4V1,F01,Female,Happy,4,1
F01H5V1,F01,Female,Happy,5,1
F01N1V1,F01,Female,Neutral,1,1
F01N1V2,F01,Female,Neutral,1,2
F01N2V1,F01,Female,Neutral,2,1
F01N3V1,F01,Female,Neutral,3,1
F01N4V1,F01,Female,Neutral,4,1
F01N5V1,F01,Female,Neutral,5,1
F01SA0V1,F01,Female,Sad,0,1
F01SA0V2,F01,Female,Sad,0,2
F01SA1V1,F01,Female,Sad,1,1
F01SA1V2,F01,Female,Sad,1,2
F01SA1V3,F01,Female,Sad,1,3
F01SA2V1,F01,Female,Sad,2,1
F01SA3V1,F01,Female,Sad,3,1
F01SA3V2,F01,Female,Sad,3,2
F01SA4V1,F01,Female,Sad,4,1
F01SA5V1,F01,Female,Sad,5,1
F01SU0V1,F01,Female,Surprise,0,1
F01SU1V1,F01,Female,Surprise,1,1
F01SU2V1,F01,Female,Surprise,2,1
F01SU3V1,F01,Female,Surprise,3,1
F01SU4V1,F01,Female,Surprise,4,1
F01SU5V1,F01,Female,Surprise,5,1
F02A0V1,F02,Female,Angry,0,1
F02A0V2,F02,Female,Angry,0,2
F02A1V1,F02,Female,Angry,1,1
F02A2V1,F02,Female,Angry,2,1
F02A2V2,F02,Female,Angry,2,2
F02A3V1,F02,Female,Angry,3,1
F02A4V1,F02,Female,Angry,4,1
F02A5V1,F02,Female,Angry,5,1
F02D0V1,F02,Female,Disgust,0,1
F02D0V2,F02,Female,Disgust,0,2
F02D0V4,F02,Female,Disgust,0,4
F02D1V1,F02,Female,Disgust,1,1
F02D1V2,F02,Female,Disgust,1,2
F02D2V1,F02,Female,Disgust,2,1
F02D3V1,F02,Female,Disgust,3,1
F02D4V1,F02,Female,Disgust,4,1
F02D4V2,F02,Female,Disgust,4,2
F02D5V1,F02,Female,Disgust,5,1
F02F0V1,F02,Female,Fearful,0,1
F02F1V1,F02,Female,Fearful,1,1
F02F1V2,F02,Female,Fearful,1,2
F02F2V1,F02,Female,Fearful,2,1
F02F3V1,F02,Female,Fearful,3,1
F02F3V2,F02,Female,Fearful,3,2
F02F4V1,F02,Female,Fearful,4,1
F02F5V1,F02,Female,Fearful,5,1
F02H0V1,F02,Female,Happy,0,1
F02H0V2,F02,Female,Happy,0,2
F02H0V3,F02,Female,Happy,0,3
F02H0V4,F02,Female,Happy,0,4
F02H1V1,F02,Female,Happy,1,1
F02H1V2,F02,Female,Happy,1,2
F02H2V1,F02,Female,Happy,2,1
F02H2V2,F02,Female,Happy,2,2
F02H2V3,F02,Female,Happy,2,3
F02H3V1,F02,Female,Happy,3,1
F02H4V1,F02,Female,Happy,4,1
F02H5V1,F02,Female,Happy,5,1
F02H5V2,F02,Female,Happy,5,2
F02N1V1,F02,Female,Neutral,1,1
F02N2V1,F02,Female,Neutral,2,1
F02N3V1,F02,Female,Neutral,3,1
F02N4V1,F02,Female,Neutral,4,1
F02N4V2,F02,Female,Neutral,4,2
F02N5V1,F02,Female,Neutral,5,1
F02SA0V1,F02,Female,Sad,0,1
F02SA1V1,F02,Female,Sad,1,1
F02SA1V2,F02,Female,Sad,1,2
F02SA2V1,F02,Female,Sad,2,1
F02SA3V1,F02,Female,Sad,3,1
F02SA4V1,F02,Female,Sad,4,1
F02SA5V1,F02,Female,Sad,5,1
F02SU0V1,F02,Female,Surprise,0,1
F02SU1V1,F02,Female,Surprise,1,1
F02SU2V1,F02,Female,Surprise,2,1
F02SU2V2,F02,Female,Surprise,2,2
F02SU3V1,F02,Female,Surprise,3,1
F02SU4V1,F02,Female,Surprise,4,1
F02SU5V1,F02,Female,Surprise,5,1
F03A0V1,F03,Female,Angry,0,1
F03A1V1,F03,Female,Angry,1,1
F03A1V2,F03,Female,Angry,1,2
F03A2V1,F03,Female,Angry,2,1
F03A3V1,F03,Female,Angry,3,1
F03A4V1,F03,Female,Angry,4,1
F03A5V1,F03,Female,Angry,5,1
F03A5V2,F03,Female,Angry,5,2
F03D0V1,F03,Female,Disgust,0,1
F03D1V1,F03,Female,Disgust,1,1
F03D2V1,F03,Female,Disgust,2,1
F03D3V1,F03,Female,Disgust,3,1
F03D4V1,F03,Female,Disgust,4,1
F03D5V1,F03,Female,Disgust,5,1
F03F0V1,F03,Female,Fearful,0,1
F03F0V2,F03,Female,Fearful,0,2
F03F1V1,F03,Female,Fearful,1,1
F03F1V2,F03,Female,Fearful,1,2
F03F2V1,F03,Female,Fearful,2,1
F03F3V1,F03,Female,Fearful,3,1
F03F4V1,F03,Female,Fearful,4,1
F03F5V1,F03,Female,Fearful,5,1
F03H0V1,F03,Female,Happy,0,1
F03H0V2,F03,Female,Happy,0,2
F03H1V1,F03,Female,Happy,1,1
F03H2V1,F03,Female,Happy,2,1
F03H3V1,F03,Female,Happy,3,1
F03H3V2,F03,Female,Happy,3,2
F03H4V1,F03,Female,Happy,4,1
F03H5V1,F03,Female,Happy,5,1
F03N1V1,F03,Female,Neutral,1,1
F03N2V1,F03,Female,Neutral,2,1
F03N3V1,F03,Female,Neutral,3,1
F03N3V2,F03,Female,Neutral,3,2
F03N4V1,F03,Female,Neutral,4,1
F03N4V2,F03,Female,Neutral,4,2
F03N5V1,F03,Female,Neutral,5,1
F03SA0V1,F03,Female,Sad,0,1
F03SA1V1,F03,Female,Sad,1,1
F03SA2V1,F03,Female,Sad,2,1
F03SA3V1,F03,Female,Sad,3,1
F03SA4V1,F03,Female,Sad,4,1
F03SA5V1,F03,Female,Sad,5,1
F03SU0V1,F03,Female,Surprise,0,1
F03SU0V2,F03,Female,Surprise,0,2
F03SU1V1,F03,Female,Surprise,1,1
F03SU2V1,F03,Female,Surprise,2,1
F03SU3V1,F03,Female,Surprise,3,1
F03SU3V2,F03,Female,Surprise,3,2
F03SU4V1,F03,Female,Surprise,4,1
F03SU5V1,F03,Female,Surprise,5,1
F05A0V1,F05,Female,Angry,0,1
F05A1V1,F05,Female,Angry,1,1
F05A2V1,F05,Female,Angry,2,1
F05A3V1,F05,Female,Angry,3,1
F05A4V1,F05,Female,Angry,4,1
F05A5V1,F05,Female,Angry,5,1
F05D0V1,F05,Female,Disgust,0,1
F05D1V1,F05,Female,Disgust,1,1
F05D1V2,F05,Female,Disgust,1,2
F05D1V3,F05,Female,Disgust,1,3
F05D2V1,F05,Female,Disgust,2,1
F05D3V1,F05,Female,Disgust,3,1
F05D3V2,F05,Female,Disgust,3,2
F05D4V1,F05,Female,Disgust,4,1
